CLM_PTCP_ID,CLM_ID,CUST_ID,CUST_TYP,PTCP_TYP
32790,930,994,busn,Provider
32791,931,110,prsn,clmt
32792,931,2724,busn,Insured
32793,931,1564,busn,Provider
32794,932,17,prsn,clmt
32795,932,1913,busn,Insured
32796,932,1672,busn,Provider
32797,933,811,prsn,clmt
32798,933,133,busn,Insured
32799,933,2623,busn,Provider
32800,934,1588,prsn,clmt
32801,934,1294,busn,Insured
32802,934,1128,busn,Provider
32803,935,598,prsn,clmt
32804,935,1002,busn,Insured
32805,935,2664,busn,Provider
32806,936,2566,prsn,clmt
32807,936,37,busn,Insured
32808,936,554,busn,Provider
32809,937,256,prsn,clmt
32810,937,2141,busn,Insured
32811,937,2891,busn,Provider
32812,938,236,prsn,clmt
32813,938,656,busn,Insured
32814,938,2215,busn,Provider
32815,939,2392,prsn,clmt
32816,939,2585,busn,Insured
32817,939,2168,busn,Provider
32818,940,2313,prsn,clmt
32819,940,1020,busn,Insured
32820,940,2747,busn,Provider
32821,941,912,prsn,clmt
32822,941,1597,busn,Insured
32823,941,2130,busn,Provider
32824,942,621,prsn,clmt
32825,942,823,busn,Insured
32826,942,2520,busn,Provider
32827,943,846,prsn,clmt
32828,943,1055,busn,Insured
32829,943,1063,busn,Provider
32830,944,2425,prsn,clmt
32831,944,2821,busn,Insured
32832,944,2942,busn,Provider
32833,945,2898,prsn,clmt
32834,945,38,busn,Insured
32835,945,2052,busn,Provider
32836,946,2853,prsn,clmt
32837,946,1552,busn,Insured
32838,946,2380,busn,Provider
32839,947,701,prsn,clmt
32840,947,2420,busn,Insured
32841,947,874,busn,Provider
32842,948,2638,prsn,clmt
32843,948,2514,busn,Insured
32844,948,1144,busn,Provider
32845,949,2240,prsn,clmt
32846,949,1938,busn,Insured
32847,949,1334,busn,Provider
32848,950,1683,prsn,clmt
32849,950,801,busn,Insured
32850,950,2423,busn,Provider
32851,951,1905,prsn,clmt
32852,951,798,busn,Insured
32853,951,2677,busn,Provider
32854,952,279,prsn,clmt
32855,952,1916,busn,Insured
32856,952,1841,busn,Provider
32857,953,2169,prsn,clmt
32858,953,2711,busn,Insured
32859,953,1291,busn,Provider
32860,954,1836,prsn,clmt
32861,954,2493,busn,Insured
32862,954,527,busn,Provider
32863,955,1442,prsn,clmt
32864,955,1303,busn,Insured
32865,955,499,busn,Provider
32866,956,1443,prsn,clmt
32867,956,2219,busn,Insured
32868,956,1625,busn,Provider
32869,957,2877,prsn,clmt
32870,957,2885,busn,Insured
32871,957,736,busn,Provider
32872,958,726,prsn,clmt
32873,958,344,busn,Insured
32874,958,1525,busn,Provider
32875,959,2764,prsn,clmt
32876,959,21,busn,Insured
32877,959,2933,busn,Provider
32878,960,619,prsn,clmt
32879,960,2261,busn,Insured
32880,960,493,busn,Provider
32881,961,871,prsn,clmt
32882,961,750,busn,Insured
32883,961,1913,busn,Provider
32884,962,2182,prsn,clmt
32885,962,1509,busn,Insured
32886,962,2671,busn,Provider
32887,963,2335,prsn,clmt
32888,963,800,busn,Insured
32889,963,1955,busn,Provider
32890,964,1694,prsn,clmt
32891,964,1360,busn,Insured
32892,964,2149,busn,Provider
32893,965,2020,prsn,clmt
32894,965,1325,busn,Insured
32895,965,2913,busn,Provider
32896,966,1030,prsn,clmt
32897,966,2705,busn,Insured
32898,966,1068,busn,Provider
32899,967,2883,prsn,clmt
32900,967,2291,busn,Insured
32901,967,1070,busn,Provider
32902,968,662,prsn,clmt
32903,968,2364,busn,Insured
32904,968,2291,busn,Provider
32905,969,2454,prsn,clmt
32906,969,1921,busn,Insured
32907,969,2885,busn,Provider
32908,970,2312,prsn,clmt
32909,970,201,busn,Insured
32910,970,1263,busn,Provider
32911,971,1497,prsn,clmt
32912,971,1376,busn,Insured
32913,971,1564,busn,Provider
32914,972,1767,prsn,clmt
32915,972,184,busn,Insured
32916,972,1195,busn,Provider
32917,973,1117,prsn,clmt
32918,973,2379,busn,Insured
32919,973,1805,busn,Provider
32920,974,1905,prsn,clmt
32921,974,634,busn,Insured
32922,974,1887,busn,Provider
32923,975,894,prsn,clmt
32924,975,702,busn,Insured
32925,975,2009,busn,Provider
32926,976,492,prsn,clmt
32927,976,1936,busn,Insured
32928,976,42,busn,Provider
32929,977,1102,prsn,clmt
32930,977,1781,busn,Insured
32931,977,1561,busn,Provider
32932,978,1203,prsn,clmt
32933,978,410,busn,Insured
32934,978,2641,busn,Provider
32935,979,1648,prsn,clmt
32936,979,1072,busn,Insured
32937,979,269,busn,Provider
32938,980,2715,prsn,clmt
32939,980,2262,busn,Insured
32940,980,2287,busn,Provider
32941,981,2442,prsn,clmt
32942,981,2472,busn,Insured
32943,981,169,busn,Provider
32944,982,583,prsn,clmt
32945,982,122,busn,Insured
32946,982,845,busn,Provider
32947,983,2029,prsn,clmt
32948,983,2591,busn,Insured
32949,983,627,busn,Provider
32950,984,2162,prsn,clmt
32951,984,2250,busn,Insured
32952,984,1502,busn,Provider
32953,985,476,prsn,clmt
32954,985,1467,busn,Insured
32955,985,779,busn,Provider
32956,986,2313,prsn,clmt
32957,986,800,busn,Insured
32958,986,453,busn,Provider
32959,987,2883,prsn,clmt
32960,987,2364,busn,Insured
32961,987,1078,busn,Provider
32962,988,1513,prsn,clmt
32963,988,2326,busn,Insured
32964,988,2505,busn,Provider
32965,989,551,prsn,clmt
32966,989,1181,busn,Insured
32967,989,2083,busn,Provider
32968,990,1754,prsn,clmt
32969,990,680,busn,Insured
32970,990,1487,busn,Provider
32971,991,1526,prsn,clmt
32972,991,2458,busn,Insured
32973,991,1470,busn,Provider
32974,992,2708,prsn,clmt
32975,992,28,busn,Insured
32976,992,897,busn,Provider
32977,993,2733,prsn,clmt
32978,993,2811,busn,Insured
32979,993,2319,busn,Provider
32980,994,2730,prsn,clmt
32981,994,1130,busn,Insured
32982,994,1414,busn,Provider
32983,995,1066,prsn,clmt
32984,995,2532,busn,Insured
32985,995,460,busn,Provider
32986,996,1853,prsn,clmt
32987,996,1578,busn,Insured
32988,996,1670,busn,Provider
32989,997,3,prsn,clmt
32990,997,1379,busn,Insured
32991,997,1416,busn,Provider
32992,998,1059,prsn,clmt
32993,998,2666,busn,Insured
32994,998,1800,busn,Provider
32995,999,1087,prsn,clmt
32996,999,2204,busn,Insured
32997,999,1367,busn,Provider
32998,1000,275,prsn,clmt
32999,1000,1574,busn,Insured
33000,1000,2734,busn,Provider
